env_description_level_3,env_description_level_4,aim_number,afs_number,latitude,longitude,origin_country,ncbi_taxonomy_id,taxonomic_classification,completeness,contamination,row_number,aim,asm,pident,bitscore,length,_16S_id
plant_rhizosphere,"Variety: Organic Covington. landowner is shipper-access period is irrelevant; due to system, edited original collection date to fall within access period, ate was changed to allow data entry.",AIM036733,AFS041899,35.10779570,-78.24043700,US,4120.0,,[94.83],[0.0],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 1 root",AIM015210,AFS095683,35.667223,-78.493503,US,3635.0,,[100.0],[24.2],,,,,,,
soil,Soil from front graden bed. Clay sli,AIM068014,AFS058963,35.81046600,-78.83695200,US,,,[100.0],[0.0],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM015409,AFS077782,35.896928,-78.880882,US,4530.0,Azospirillum oryzae,[100.0],[1.72],,,,,,,
soil,"Soil with grass. landowner is shipper-access period is irrelevant; due to system, edited original collection date to fall within access period, ate was changed to allow data entry.",AIM075385,AFS090801,43.64514200,-70.24215600,US,,,[100.0],[93.29],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM016163,AFS095513,35.896928,-78.880882,US,4498.0,Allorhizobium sp900473245,[100.0],[0.0],,,,,,,
plant_corpus,"Variety: Ekampala, Weevil Damage: None, Flesh Color: cream, Skin Color: red",AIM062505,AFS061614,1.781060,33.631540,UG,4120.0,Klebsiella variicola,[97.07],[5.17],,,,,,,
plant_corpus,"Variety: Araka Red, Weevil Damage: None, Flesh Color: orange, Skin Color: red;",AIM063184,AFS066806,1.434620,33.976920,UG,4120.0,Klebsiella variicola,[97.93],[0.0],,,,,,,
animal_corpus,"Jacob's father's land, Fall Army Worm",AIM003274,AFS046399,35.765253,-78.387373,US,7108.0,,"[98.28, 97.93]","[1.72, 0.0]",,,,,,,
plant_corpus,"Bought from the farmers market. Variety: Beauregard Tart L and G Farms, Johnston County, NC",AIM037815,AFS072273,35.799009,-78.775285,US,4120.0,Paenibacillus sp001447315,[98.28],[0.34],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012812,AFS065160,35.667223,-78.493503,US,3635.0,,[100.0],[73.49],,,,,,,
plant_corpus,"Variety: Araka white, Weevil Damage: light, Flesh Color: cream, Skin Color: cream",AIM061084,AFS095407,2.036730,33.628470,UG,4120.0,,[96.55],[62.19],,,,,,,
plant_rhizosphere,Plot 38 Row 7,AIM037222,AFS022132,39.8284800,-90.5294000,US,381124.0,Herbaspirillum aquaticum,[98.28],[0.0],1,37222,43308,99.799,2736,1490,Herbaspirillum huttiense
plant_rhizosphere,Plot 38 Row 7,AIM037222,AFS022132,39.8284800,-90.5294000,US,381124.0,Herbaspirillum aquaticum,[98.28],[0.0],2,37222,43308,98.885,2723,1525,Herbaspirillum seropedicae
plant_rhizosphere,Plot 38 Row 7,AIM037222,AFS022132,39.8284800,-90.5294000,US,381124.0,Herbaspirillum aquaticum,[98.28],[0.0],3,37222,43308,99.462,2699,1487,Herbaspirillum huttiense subsp. putei IAM 15032
plant_rhizosphere,Plot 38 Row 7,AIM037222,AFS022132,39.8284800,-90.5294000,US,381124.0,Herbaspirillum aquaticum,[98.28],[0.0],4,37222,43308,99.931,2684,1455,Herbaspirillum aquaticum
plant_rhizosphere,Plot 38 Row 7,AIM037222,AFS022132,39.8284800,-90.5294000,US,381124.0,Herbaspirillum aquaticum,[98.28],[0.0],5,37222,43308,99.259,2682,1485,Herbaspirillum rubrisubalbicans
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012888,AFS015195,35.667223,-78.493503,US,3635.0,,"[98.28, 98.28, 98.28]","[0.0, 0.0, 0.0]",,,,,,,
soil,"Front yard, garden bed. Dug down about 3 inches. Recently mulched",AIM087971,AFS221151,35.810458,-78.837007,US,,,[100.0],[16.14],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012821,AFS087120,35.667223,-78.493503,US,3635.0,Klebsiella variicola,[97.93],[0.0],,,,,,,
plant_rhizosphere,"Site: Arenzville, IL Plot: 10 Range: 2 Row: 1",AIM031715,AFS074235,39.863410,-90.455310,US,381124.0,Klebsiella variicola,[97.93],[4.78],1,31715,35832,99.543,2795,1533,Klebsiella pneumoniae
plant_rhizosphere,"Site: Arenzville, IL Plot: 10 Range: 2 Row: 1",AIM031715,AFS074235,39.863410,-90.455310,US,381124.0,Klebsiella variicola,[97.93],[4.78],2,31715,35832,99.542,2785,1529,Klebsiella pneumoniae
plant_rhizosphere,"Site: Arenzville, IL Plot: 10 Range: 2 Row: 1",AIM031715,AFS074235,39.863410,-90.455310,US,381124.0,Klebsiella variicola,[97.93],[4.78],3,31715,35832,99.477,2780,1529,Klebsiella pneumoniae
plant_rhizosphere,"Site: Arenzville, IL Plot: 10 Range: 2 Row: 1",AIM031715,AFS074235,39.863410,-90.455310,US,381124.0,Klebsiella variicola,[97.93],[4.78],4,31715,35832,99.411,2774,1529,Klebsiella pneumoniae
plant_rhizosphere,"Site: Arenzville, IL Plot: 10 Range: 2 Row: 1",AIM031715,AFS074235,39.863410,-90.455310,US,381124.0,Klebsiella variicola,[97.93],[4.78],5,31715,35832,99.411,2774,1529,Klebsiella pneumoniae
plant_corpus,"Variety: Nyambaro, Weevil Damage: , Flesh Color: cream, Skin Color: Purple red",AIM057288,AFS044553,2.483200,31.168300,UG,4120.0,,[97.07],[91.45],,,,,,,
plant_corpus,"Variety: Okwetorumbe, Weevil Damage: None, Flesh Color: cream, Skin Color: pink",AIM062515,AFS098426,1.825880,33.501420,UG,4120.0,,[96.55],[81.92],,,,,,,
soil,"Front yard, garden bed. Dug down about 3 inches. Recently mulched",AIM087999,AFS540585,35.810458,-78.837007,US,,,[100.0],[8.1],,,,,,,
soil,Sygenta fields:  Soil from Soybean - 79 Stress,AIM062722,AFS028979,40.331980,-104.727243,US,,,[100.0],[205.37],,,,,,,
plant_corpus,"Variety: Unknown, Weevil Damage: None, Flesh Color: cream, Skin Color: cream",AIM062570,AFS086545,1.987300,33.701450,UG,4120.0,Klebsiella variicola,[97.93],[0.0],,,,,,,
soil,Dirt by front gate,AIM031314,AFS057801,36.0266630,-95.8810100,US,1427524.0,Paenibacillus polymyxa_D,[98.28],[0.0],,,,,,,
soil,Dirt by front gate,AIM031309,AFS029660,36.0266630,-95.8810100,US,1427524.0,Paenibacillus polymyxa_D,[98.28],[0.0],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012853,AFS046600,35.667223,-78.493503,US,3635.0,Enterobacter cloacae_M,[99.66],[0.0],,,,,,,
unknown-missing,18951 Unidentified White mushroom with vertical lamellae,AIM057501,AFS078986,42.82896200,-74.87654000,US,32644.0,,[100.0],[99.66],,,,,,,
plant_rhizosphere,"Site: Vernon Center, Crop: Soy, Genotype 1603 46, Replicate 190, Block 1603 190, Subplot 46 - soybeans more yellow here",AIM094722,AFS851414,43.979338,-94.101610,US,3847.0,,[100.0],[113.32],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012806,AFS037983,35.667223,-78.493503,US,3635.0,Klebsiella variicola,[97.93],[0.0],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM015519,AFS091007,35.896928,-78.880882,US,4564.0,Burkholderia vietnamiensis,[100.0],[1.72],,,,,,,
plant_corpus,"Variety: Osuwat, Weevil Damage: None, Flesh Color: orange, Skin Color: cream; intercropped with maize",AIM062499,AFS067412,1.408850,33.919210,UG,4120.0,Klebsiella variicola,[97.93],[0.0],,,,,,,
plant_corpus,"Variety: Unknown, Weevil Damage: None, Flesh Color: orange, Skin Color: red; intercropped with maize",AIM062491,AFS015731,1.408850,33.919210,UG,4120.0,,[100.0],[123.43],,,,,,,
plant_corpus,"Variety: Araka red, Weevil Damage: None, Flesh Color: cream, Skin Color: purple-red",AIM062532,AFS085345,2.165030,33.542300,UG,4120.0,,[90.06],[6.82],,,,,,,
soil,Soil from side of house/ sandy,AIM068093,AFS070984,35.81046600,-78.83695200,US,,,[100.0],[78.15],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012881,AFS046718,35.667223,-78.493503,US,3635.0,,[100.0],[104.31],,,,,,,
plant_rhizosphere,"Site: Arenzville, IL Plot: 18 Range: 3 Row: 8",AIM031887,AFS016322,39.863620,-90.455410,US,381124.0,,[98.28],[0.0],1,31887,36004,99.73,2717,1483,Paenibacillus silagei
plant_rhizosphere,"Site: Arenzville, IL Plot: 18 Range: 3 Row: 8",AIM031887,AFS016322,39.863620,-90.455410,US,381124.0,,[98.28],[0.0],2,31887,36004,97.735,2656,1545,Paenibacillus borealis
plant_rhizosphere,"Site: Arenzville, IL Plot: 18 Range: 3 Row: 8",AIM031887,AFS016322,39.863620,-90.455410,US,381124.0,,[98.28],[0.0],3,31887,36004,98.655,2636,1487,Paenibacillus rhizoplanae
plant_rhizosphere,"Site: Arenzville, IL Plot: 18 Range: 3 Row: 8",AIM031887,AFS016322,39.863620,-90.455410,US,381124.0,,[98.28],[0.0],4,31887,36004,97.297,2564,1517,Paenibacillus tritici
plant_rhizosphere,"Site: Arenzville, IL Plot: 18 Range: 3 Row: 8",AIM031887,AFS016322,39.863620,-90.455410,US,381124.0,,[98.28],[0.0],5,31887,36004,97.576,2538,1485,Paenibacillus azotifigens
